Time,Close,High,Low,Open
1718272800,10687280,10708955,10595000,10630786
1718276400,10676000,10707999,10661021,10687280
1718280000,10649930,10745787,10610000,10676000
1718283600,10645975,10737799,10629999,10649930
1718287200,10601086,10656329,10581400,10645975
1718290800,10445980,10622821,10428601,10601086
1718294400,10533056,10536860,10412670,10445980
1718298000,10522428,10540000,10480000,10533056
1718301600,10516483,10534317,10490000,10522428
1718305200,10478335,10519379,10472243,10516483
1718308800,10493255,10509697,10470155,10478335
1718312400,10538892,10540000,10488474,10493255
1718316000,10533765,10545000,10520467,10538892
1718319600,10516611,10537872,10504499,10533765
1718323200,10513910,10532673,10495000,10516611
1718326800,10532492,10532746,10481779,10513910
1718330400,10562724,10571892,10515094,10532492
1718334000,10560540,10568399,10515945,10562724
1718337600,10567143,10575700,10553165,10560540
1718341200,10625357,10635528,10561999,10567143
1718344800,10603207,10641202,10577880,10625357
1718348400,10578385,10618210,10576000,10603207
1718352000,10601681,10617389,10573001,10578385
1718355600,10544323,10601681,10530056,10601681
1718359200,10521003,10544323,10513887,10544323
1718362800,10549937,10573823,10501210,10521003
1718366400,10572664,10599433,10535911,10549937
1718370000,10572100,10616751,10560000,10572664
1718373600,10563893,10577381,10495698,10572100
1718377200,10462053,10572795,10459785,10563893
1718380800,10290265,10484242,10280138,10462053
1718384400,10304277,10360665,10253858,10290265
1718388000,10308795,10319492,10234450,10304277
1718391600,10321020,10335262,10276686,10308795
1718395200,10368000,10390000,10314763,10321020
1718398800,10424542,10497545,10365097,10368000
1718402400,10409328,10434492,10376904,10424542
1718406000,10405492,10410000,10386924,10409328
1718409600,10437525,10447494,10394145,10405492
1718413200,10420521,10449168,10415684,10437525
1718416800,10438797,10445562,10413000,10420521
1718420400,10443970,10450000,10435832,10438797
1718424000,10441242,10466890,10435906,10443970
1718427600,10442930,10466508,10440000,10441242
1718431200,10432633,10468219,10421575,10442930
1718434800,10405712,10432633,10400000,10432633
1718438400,10432346,10432634,10401506,10405712
1718442000,10438665,10446375,10415097,10432346
1718445600,10448711,10450000,10431201,10438665
1718449200,10448601,10454974,10439489,10448711
1718452800,10451497,10454997,10432916,10448601
1718456400,10445995,10452973,10436600,10451497
1718460000,10436035,10445995,10425851,10445995
1718463600,10446837,10469114,10431112,10436035
1718467200,10427920,10453606,10427826,10446837
1718470800,10445420,10448011,10420751,10427920
1718474400,10422562,10445420,10420051,10445420
1718478000,10425803,10432477,10418583,10422562
1718481600,10407641,10425803,10380000,10425803
1718485200,10416598,10421741,10406643,10407641
1718488800,10423916,10428578,10404929,10416598
1718492400,10429274,10441693,10423916,10423916
1718496000,10430858,10446086,10424096,10429274
1718499600,10428188,10433828,10418715,10430858
1718503200,10423373,10430000,10418902,10428188
1718506800,10419859,10425104,10411254,10423373
1718510400,10423612,10427161,10405965,10419859
1718514000,10433366,10433366,10423612,10423612
1718517600,10443342,10446999,10420050,10433366
1718521200,10431206,10446000,10426131,10443342
1718524800,10436395,10444957,10431192,10431206
1718528400,10456950,10458406,10425607,10436395
1718532000,10498304,10506709,10449548,10456950
1718535600,10465426,10505502,10460621,10498304
1718539200,10483959,10492044,10465426,10465426
1718542800,10503445,10507092,10480000,10483959
1718546400,10475487,10514999,10475312,10503445
1718550000,10508676,10510980,10475483,10475487
1718553600,10491669,10515000,10485594,10508676
1718557200,10485696,10499118,10480410,10491669
1718560800,10492900,10500083,10485696,10485696
1718564400,10487734,10500856,10483000,10492900
1718568000,10486754,10495270,10475000,10487734
1718571600,10478692,10487436,10473201,10486754
1718575200,10532170,10557023,10478692,10478692
1718578800,10519831,10537946,10516286,10532170
1718582400,10498665,10539998,10494070,10519831
1718586000,10488061,10502132,10452786,10498665
1718589600,10467790,10488061,10450000,10488061
1718593200,10447229,10481141,10436866,10467790
1718596800,10477931,10481229,10438855,10447229
1718600400,10475613,10505466,10468540,10477931
1718604000,10432616,10479879,10430000,10475613
1718607600,10451846,10484245,10406037,10432616
1718611200,10452551,10470004,10422576,10451846
1718614800,10381284,10467500,10367710,10452551
1718618400,10400845,10414100,10350754,10381284
1718622000,10411853,10427300,10398343,10400845
1718625600,10373047,10412564,10360385,10411853
1718629200,10309233,10398118,10304297,10373047
1718632800,10349523,10394110,10300000,10309233
1718636400,10326725,10390294,10315183,10349523
1718640000,10408411,10435677,10296561,10326725
1718643600,10515764,10516876,10408411,10408411
1718647200,10584998,10620000,10509571,10515764
1718650800,10524050,10584998,10508750,10584998
1718654400,10482479,10536479,10448299,10524050
1718658000,10503981,10530483,10468180,10482479
1718661600,10520792,10530000,10495245,10503981
1718665200,10499049,10532559,10482772,10520792
1718668800,10385898,10507641,10339000,10499049
1718672400,10290107,10428674,10200000,10385898
1718676000,10348667,10372365,10202857,10290107
1718679600,10365722,10375473,10322315,10348667
1718683200,10381271,10411582,10339634,10365722
1718686800,10391491,10420143,10377940,10381271
1718690400,10374996,10409158,10360000,10391491
1718694000,10405948,10429052,10374533,10374996
1718697600,10423340,10433063,10404813,10405948
1718701200,10382963,10426708,10382962,10423340
1718704800,10381256,10400000,10364123,10382963
1718708400,10363315,10384582,10324913,10381256
1718712000,10314823,10371683,10277709,10363315
1718715600,10252024,10322222,10225107,10314823
1718719200,10225934,10345303,10186000,10252024
1718722800,10233628,10264000,10161018,10225934
1718726400,10225247,10256572,10176531,10233628
1718730000,10217417,10255065,10180675,10225247
1718733600,10220937,10255000,10175000,10217417
1718737200,10193126,10226599,10136239,10220937
1718740800,10270075,10287015,10155000,10193126
1718744400,10310344,10324839,10251631,10270075
1718748000,10317286,10325522,10286581,10310344
1718751600,10292731,10321623,10282851,10317286
1718755200,10298399,10309000,10253774,10292731
1718758800,10280304,10350000,10250000,10298399
1718762400,10333333,10354793,10280304,10280304
1718766000,10350000,10374779,10327789,10333333
1718769600,10365096,10400000,10344932,10350000
1718773200,10359627,10376706,10341325,10365096
1718776800,10377979,10379384,10356870,10359627
1718780400,10334320,10387049,10305826,10377979
1718784000,10305291,10340862,10293242,10334320
1718787600,10328082,10328314,10295446,10305291
1718791200,10361088,10361453,10309000,10328082
1718794800,10316795,10367125,10285831,10361088
1718798400,10311738,10333423,10291690,10316795
1718802000,10302287,10319562,10295773,10311738
1718805600,10281491,10311613,10260962,10302287
1718809200,10276587,10308096,10251000,10281491
1718812800,10273191,10296820,10255205,10276587
1718816400,10296340,10328575,10267646,10273191
1718820000,10284416,10308679,10284416,10296340
1718823600,10272924,10284416,10252056,10284416
1718827200,10272758,10280048,10241946,10272924
1718830800,10293489,10306633,10262213,10272758
1718834400,10272000,10302872,10270010,10293489
1718838000,10284994,10293283,10263891,10272000
1718841600,10311698,10312902,10267277,10284994
1718845200,10310994,10350000,10302552,10311698
1718848800,10328029,10332611,10294540,10310994
1718852400,10332596,10343566,10315724,10328029
1718856000,10347942,10350000,10319000,10332596
1718859600,10386357,10395793,10340961,10347942
1718863200,10367990,10399780,10360893,10386357
1718866800,10433609,10447489,10367989,10367990
1718870400,10423563,10448098,10408332,10433609
1718874000,10429994,10431297,10404527,10423563
1718877600,10503577,10523952,10419044,10429994
1718881200,10484807,10538385,10484592,10503577
1718884800,10475284,10511950,10449523,10484807
1718888400,10358888,10480413,10350000,10475284
1718892000,10327887,10362191,10278242,10358888
1718895600,10315603,10362950,10302085,10327887
1718899200,10322446,10334676,10273741,10315603
1718902800,10337500,10346168,10297436,10322446
1718906400,10351196,10368448,10334186,10337500
1718910000,10350000,10355213,10313679,10351196
1718913600,10355998,10373905,10336700,10350000
1718917200,10352532,10372158,10347803,10355998
1718920800,10340077,10367750,10334997,10352532
1718924400,10328515,10355218,10325805,10340077
1718928000,10326863,10339510,10293029,10328515
1718931600,10341106,10355000,10302806,10326863
1718935200,10324774,10355956,10301277,10341106
1718938800,10273310,10331949,10256325,10324774
1718942400,10296841,10303567,10240000,10273310
1718946000,10298559,10308118,10271912,10296841
1718949600,10294348,10311810,10285463,10298559
1718953200,10215000,10307018,10214878,10294348
1718956800,10126564,10238990,10113001,10215000
1718960400,10200085,10231177,10117766,10126564
1718964000,10175001,10212995,10155573,10200085
1718967600,10149739,10199999,10135000,10175001
1718971200,10160041,10167578,10105140,10149739
1718974800,10138990,10169503,10100000,10160041
1718978400,10253243,10270750,10113639,10138990
1718982000,10169235,10272342,10130286,10253243
1718985600,10160482,10189000,10150220,10169235
1718989200,10171657,10200000,10139653,10160482
1718992800,10249914,10251988,10166657,10171657
1718996400,10263999,10264560,10215447,10249914
1719000000,10263416,10294878,10244516,10263999
1719003600,10242930,10265000,10207545,10263416
1719007200,10258109,10261805,10242930,10242930
1719010800,10254004,10267428,10242509,10258109
1719014400,10244000,10264130,10224704,10254004
1719018000,10261148,10270399,10242416,10244000
1719021600,10279803,10285503,10257574,10261148
1719025200,10281394,10284130,10270396,10279803
1719028800,10287257,10287257,10271900,10281394
1719032400,10299601,10299999,10275234,10287257
1719036000,10300745,10310000,10290013,10299601
1719039600,10312594,10313506,10284942,10300745
1719043200,10284296,10314613,10281747,10312594
1719046800,10290064,10291873,10275839,10284296
1719050400,10293904,10298000,10284385,10290064
1719054000,10285714,10293928,10282004,10293904
1719057600,10290017,10291261,10280690,10285714
1719061200,10288701,10290374,10282716,10290017
1719064800,10287179,10299509,10284663,10288701
1719068400,10284567,10290259,10275000,10287179
1719072000,10288800,10291612,10277908,10284567
1719075600,10281991,10289797,10279056,10288800
1719079200,10281877,10285225,10278001,10281991
1719082800,10281520,10285417,10275000,10281877
1719086400,10282224,10285127,10277909,10281520
1719090000,10289394,10289404,10278286,10282224
1719093600,10286430,10289698,10282811,10289394
1719097200,10284188,10289694,10279377,10286430
1719100800,10308658,10313046,10281094,10284188
1719104400,10311276,10314200,10289063,10308658
1719108000,10307388,10311970,10296325,10311276
1719111600,10303590,10313321,10303589,10307388
1719115200,10295353,10306945,10293887,10303590
1719118800,10293888,10302319,10287777,10295353
1719122400,10294496,10300133,10286284,10293888
1719126000,10299382,10301029,10291752,10294496
1719129600,10293017,10301029,10292887,10299382
1719133200,10297656,10300487,10293017,10293017
1719136800,10285000,10299997,10283846,10297656
1719140400,10285400,10287241,10272417,10285000
1719144000,10295750,10295750,10281542,10285400
1719147600,10283281,10300000,10279707,10295750
1719151200,10265966,10288536,10263246,10283281
1719154800,10254456,10268951,10252000,10265966
1719158400,10230575,10265629,10230000,10254456
1719162000,10254016,10264634,10230575,10230575
1719165600,10253436,10259451,10250491,10254016
1719169200,10261756,10265005,10253436,10253436
1719172800,10206800,10262102,10195000,10261756
1719176400,10216876,10220335,10172003,10206800
1719180000,10179909,10216876,10170549,10216876
1719183600,10126784,10189462,10119800,10179909
1719187200,10104483,10145228,10080000,10126784
1719190800,10134208,10139999,10073808,10104483
1719194400,10061040,10144598,10043156,10134208
1719198000,10058351,10087315,10043104,10061040
1719201600,10055174,10065715,10020951,10058351
1719205200,9968390,10060805,9963157,10055174
1719208800,9972483,9976182,9940655,9968390
1719212400,9983863,10000458,9941003,9972483
1719216000,10026941,10075523,9968981,9983863
1719219600,9816842,10051395,9705001,10026941
1719223200,9767386,9831878,9734307,9816842
1719226800,9781842,9791766,9707182,9767386
1719230400,9768226,9819370,9753014,9781842
1719234000,9826138,9835805,9720002,9768226
1719237600,9800810,9843570,9763796,9826138
1719241200,9726273,9809231,9701000,9800810
1719244800,9631238,9754468,9601466,9726273
1719248400,9631233,9680000,9575500,9631238
1719252000,9645054,9664998,9549000,9631233
1719255600,9481403,9649601,9438735,9645054
1719259200,9509999,9533555,9351398,9481403
1719262800,9615076,9615076,9492452,9509999
1719266400,9594799,9634991,9592526,9615076
1719270000,9644706,9664500,9584418,9594799
1719273600,9645775,9686953,9631168,9644706
1719277200,9653125,9657229,9625712,9645775
1719280800,9690884,9692727,9644199,9653125
1719284400,9793441,9839792,9678047,9690884
1719288000,9803823,9811091,9771075,9793441
1719291600,9751986,9814380,9734673,9803823
1719295200,9767747,9771108,9733946,9751986
1719298800,9688384,9788329,9675087,9767747
1719302400,9717689,9725858,9684450,9688384
1719306000,9812005,9828108,9714635,9717689
1719309600,9788223,9812005,9761008,9812005
1719313200,9769734,9818659,9755095,9788223
1719316800,9761017,9793241,9735385,9769734
1719320400,9781198,9825305,9753332,9761017
1719324000,9876999,9931485,9776913,9781198
1719327600,9884146,9906065,9811500,9876999
1719331200,9819303,9900000,9817022,9884146
1719334800,9820000,9876096,9807913,9819303
1719338400,9939608,9946753,9777778,9820000
1719342000,9939608,9939608,9939608,9939608
1719345600,9902591,9939608,9894637,9939608
1719349200,9900000,9917921,9882695,9902591
1719352800,9902500,9941537,9892540,9900000
1719356400,9885732,9907834,9851932,9902500
1719360000,9882936,9893089,9862466,9885732
1719363600,9936043,9948000,9879438,9882936
1719367200,9932378,9999773,9922668,9936043
1719370800,9922579,9941956,9903786,9932378
1719374400,9884288,9930194,9881077,9922579
1719378000,9863365,9901843,9860605,9884288
1719381600,9857244,9876087,9836961,9863365
1719385200,9887458,9899054,9837016,9857244
1719388800,9853814,9888888,9834557,9887458
1719392400,9839385,9863594,9830200,9853814
1719396000,9834158,9844147,9805988,9839385
1719399600,9865564,9878809,9834158,9834158
1719403200,9868157,9885602,9850152,9865564
1719406800,9925454,9933333,9851225,9868157
1719410400,9933989,9959908,9900000,9925454
1719414000,9894829,9935972,9853900,9933989
1719417600,9863809,9909014,9850000,9894829
1719421200,9848867,9866196,9792170,9863809
1719424800,9804633,9850000,9800242,9848867
1719428400,9826037,9846267,9780000,9804633
1719432000,9825305,9845146,9781276,9826037
1719435600,9837616,9838867,9815199,9825305
1719439200,9805231,9837616,9779296,9837616
1719442800,9788820,9809595,9778823,9805231
1719446400,9812618,9818507,9766580,9788820
1719450000,9822031,9831876,9796492,9812618
1719453600,9812950,9822031,9780288,9822031
1719457200,9804437,9842022,9798983,9812950
1719460800,9816382,9824828,9801595,9804437
1719464400,9770111,9824521,9770000,9816382
1719468000,9759202,9776613,9739512,9770111
1719471600,9770998,9784671,9750685,9759202
1719475200,9780508,9783594,9760000,9770998
1719478800,9841850,9850000,9771472,9780508
1719482400,9815800,9862291,9815791,9841850
1719486000,9832083,9849461,9812564,9815800
1719489600,9844803,9898999,9818539,9832083
1719493200,9955555,9955555,9839971,9844803
1719496800,9919814,10021466,9909473,9955555
1719500400,9902279,9941854,9895108,9919814
1719504000,9923611,9945682,9897941,9902279
1719507600,9949974,9973835,9919773,9923611
1719511200,9946584,9963589,9934221,9949974
1719514800,9890089,9946584,9885000,9946584
1719518400,9896849,9909014,9874025,9890089
1719522000,9897059,9903269,9882643,9896849
1719525600,9904129,9915537,9890291,9897059
1719529200,9919140,9921624,9900689,9904129
1719532800,9927763,9929417,9893000,9919140
1719536400,10003121,10046476,9909650,9927763
1719540000,9949397,10013047,9922222,10003121
1719543600,9971033,9979999,9937178,9949397
1719547200,9957697,9971033,9928043,9971033
1719550800,9932491,9957824,9908421,9957697
1719554400,9929221,9942415,9918512,9932491
1719558000,9885974,9936159,9865607,9929221
1719561600,9903844,9904112,9860354,9885974
1719565200,9908574,9912519,9878880,9903844
1719568800,9889291,9910223,9885787,9908574
1719572400,9918842,9939134,9875300,9889291
1719576000,9867174,9947772,9854525,9918842
1719579600,9844949,9919568,9831114,9867174
1719583200,9806689,9885000,9775000,9844949
1719586800,9833127,9846204,9783938,9806689
1719590400,9802309,9837648,9763276,9833127
1719594000,9787797,9826363,9771685,9802309
1719597600,9779365,9795448,9760014,9787797
1719601200,9680846,9779365,9671749,9779365
1719604800,9696246,9716404,9672021,9680846
1719608400,9715818,9722607,9678519,9696246
1719612000,9720104,9730693,9708233,9715818
1719615600,9732520,9737510,9715329,9720104
1719619200,9776036,9788158,9726707,9732520
1719622800,9811697,9820077,9774788,9776036
1719626400,9785385,9818298,9776246,9811697
1719630000,9784824,9794221,9777401,9785385
1719633600,9788250,9792248,9779561,9784824
1719637200,9784856,9791265,9780107,9788250
1719640800,9801849,9806316,9784856,9784856
1719644400,9832621,9850200,9801228,9801849
1719648000,9819172,9836740,9809433,9832621
1719651600,9822000,9824913,9808690,9819172
1719655200,9829026,9832412,9814384,9822000
1719658800,9842743,9862640,9818180,9829026
1719662400,9833009,9853282,9826815,9842743
1719666000,9840570,9849990,9824498,9833009
1719669600,9824798,9847999,9816179,9840570
1719673200,9834557,9839741,9814194,9824798
1719676800,9826113,9838797,9814194,9834557
1719680400,9831634,9833731,9817357,9826113
1719684000,9834302,9835677,9823317,9831634
1719687600,9835895,9835895,9817540,9834302
1719691200,9835453,9842952,9825521,9835895
1719694800,9834277,9841229,9820584,9835453
1719698400,9821222,9834277,9805240,9834277
1719702000,9823684,9833659,9817055,9821222
1719705600,9831000,9834999,9812894,9823684
1719709200,9822481,9832709,9815630,9831000
1719712800,9801551,9822997,9791004,9822481
1719716400,9798236,9804411,9777609,9801551
1719720000,9779326,9799738,9776374,9798236
1719723600,9787905,9791489,9770048,9779326
1719727200,9824035,9824035,9782953,9787905
1719730800,9891000,9938788,9821034,9824035
1719734400,9898782,9906667,9868742,9891000
1719738000,9902954,9929499,9892288,9898782
1719741600,9907000,9915425,9898315,9902954
1719745200,9914742,9921159,9905142,9907000
1719748800,9899395,9924291,9877653,9914742
1719752400,9930000,9934913,9892868,9899395
1719756000,9913424,9952625,9907324,9930000
1719759600,9937519,9944996,9913424,9913424
1719763200,9921964,9943096,9920858,9937519
1719766800,9937186,9955678,9921964,9921964
1719770400,9981852,9993628,9932566,9937186
1719774000,9986356,9993000,9960003,9981852
1719777600,9976179,10040000,9972452,9986356
1719781200,9962988,9980514,9949999,9976179
1719784800,10105130,10121675,9962910,9962988
1719788400,10102372,10129015,10098373,10105130
1719792000,10136816,10146119,10070372,10102372
1719795600,10236605,10250000,10130000,10136816
1719799200,10210254,10262977,10180899,10236605
1719802800,10221414,10225014,10202959,10210254
1719806400,10200789,10224037,10190477,10221414
1719810000,10222787,10227999,10193751,10200789
1719813600,10217383,10225994,10198970,10222787
1719817200,10207837,10224062,10200702,10217383
1719820800,10136865,10211212,10115382,10207837
1719824400,10137791,10147378,10115517,10136865
1719828000,10124732,10146893,10110227,10137791
1719831600,10093589,10128597,10082571,10124732
1719835200,10109862,10123808,10089494,10093589
1719838800,10116758,10187136,10090770,10150867
1719842400,10154596,10169239,10103932,10116758
1719846000,10172881,10190000,10153936,10154596
1719849600,10209771,10222787,10175589,10195779
1719853200,10192792,10206100,10185381,10194829
1719856800,10279966,10287135,10259393,10277000
1719860400,10251921,10273168,10251921,10273168
1719864000,10214305,10236614,10195000,10209475
1719867600,10195125,10214954,10175000,10214305
1719871200,10165704,10195268,10138106,10195125
1719874800,10168536,10177777,10151145,10165704
1719878400,10170544,10177777,10152577,10163457
1719882000,10172026,10176000,10159588,10170544
1719885600,10198138,10208548,10174626,10177503
1719889200,10198343,10199227,10189500,10194187
1719892800,10225082,10228082,10212523,10220716
1719896400,10204905,10206404,10194058,10203243
1719900000,10187675,10202983,10170513,10198390
1719903600,10141001,10174031,10141000,10171487
1719907200,10130934,10143067,10080581,10136952
1719910800,10135318,10143771,10114653,10129019
1719914400,10123989,10134991,10103007,10129964
1719918000,10132178,10141933,10125900,10141933
1719921600,10157101,10160807,10136950,10159000
1719925200,10164213,10170000,10156000,10161164
1719928800,10063398,10135533,10057911,10108860
1719932400,10014429,10022887,10009857,10014493
1719936000,9999035,10015896,9989521,10008879
1719939600,10004828,10020422,10002105,10007453
1719943200,10070851,10070851,10036123,10039991
1719946800,10033236,10069000,10033236,10069000
1719950400,10016683,10017281,9990000,9999247
1719954000,10010845,10026081,9993051,10012666
1719957600,10018204,10021038,10007444,10008136
1719961200,10040945,10040945,10023568,10025097
1719964800,10032331,10064888,10032201,10037324
1719968400,10020991,10035799,9993300,10032331
1719972000,9957466,9970093,9944012,9970093
1719975600,9845452,9924924,9805700,9920993
1719979200,9847778,9866930,9825120,9865693
1719982800,9867181,9874997,9837630,9847234
1719986400,9906049,9916623,9892109,9899864
1719990000,9883931,9889571,9879197,9882693
1719993600,9861032,9875461,9841066,9855989
1719997200,9811421,9823595,9780000,9801640
1720000800,9730503,9816648,9711743,9816645
1720004400,9768472,9782079,9755138,9782079
1720008000,9732680,9783574,9726800,9783574
1720011600,9746475,9752288,9668000,9716107
1720015200,9738596,9809348,9720000,9796860
1720018800,9715066,9726994,9677675,9726994
1720022400,9777961,9777969,9710310,9728386
1720026000,9770500,9778758,9763890,9774956
1720029600,9760994,9766130,9745619,9755458
1720033200,9740001,9749857,9731041,9749857
1720036800,9680999,9693509,9661162,9661163
1720040400,9678704,9690004,9616390,9648318
1720044000,9744026,9752689,9721099,9744784
1720047600,9757769,9765750,9749119,9761471
1720051200,9770036,9779436,9734062,9737259
1720054800,9717783,9770036,9669482,9770036
1720058400,9529302,9539080,9370000,9464155
1720062000,9517403,9543837,9515177,9539242
1720065600,9538000,9570000,9538000,9562311
1720069200,9531693,9538438,9520186,9535962
